Hits,Years,Runs,HmRun,Salary,training
52,24,15,0,750,1
56,5,41,6,190,0
154,6,61,6,580,0
72,5,33,0,130,0
77,12,35,5,450,0
96,5,50,7,300,1
56,12,22,4,250,1
70,16,42,13,1050,0
108,3,75,33,215,1
68,18,42,13,400,0
110,9,45,9,560,1
160,8,130,28,1670,1
101,20,65,18,487.5,1
82,5,42,21,425,0
145,11,51,11,500,1
76,6,35,5,250,0
52,12,31,8,400,0
90,10,50,11,450,0
135,9,52,8,750,0
68,1,32,2,70,1
119,7,57,8,875,0
27,4,8,3,190,0
68,6,42,5,191,0
178,6,68,14,740,0
86,4,38,1,250,0
57,3,32,8,140,0
101,1,50,16,97.5,0
113,12,59,20,740,0
149,1,73,7,140,0
63,10,25,3,341.667,1
163,13,82,9,1000,1
117,6,54,29,100,0
66,3,20,5,90,0
140,4,73,16,200,0
112,2,54,18,135,1
145,2,66,17,155,1
159,6,82,3,475,1
142,18,58,21,1450,0
96,4,44,0,150,1
103,2,53,8,105,0
122,4,67,1,350,0
210,6,91,6,90,0
169,8,88,17,530,1
76,8,42,3,341.667,0
152,6,69,23,940,1
213,4,91,10,350,1
103,8,48,3,326.667,1
70,4,26,1,250,1
211,5,107,14,740,1
68,7,26,8,425,0
141,8,48,2,925,0
120,4,53,17,185,0
4,1,2,1,920,1
43,7,24,2,286.667,1
47,6,21,10,245,1
61,17,17,4,235,0
147,7,56,10,1150,1
138,3,56,1,160,0
113,5,76,5,425,0
42,10,17,3,900,0
32,19,14,4,500,1
69,4,35,4,277.5,1
112,7,50,18,750,0
139,2,94,0,160,1
186,6,107,19,1300,1
81,7,37,5,525,0
124,7,67,1,550,1
207,5,107,8,1600,0
117,1,66,11,120,0
172,1,82,22,165,1
127,5,65,7,700,1
136,12,76,5,875,1
126,6,61,3,385,1
144,8,85,9,960,1
170,11,77,9,1000,0
